ball.ip.se 129.151.87.200 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"jP2EAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyTQAABUYAAADhAACTqAAAFRgA==","querytime":15,"timestamp":1672242830.39933}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242830.36587,"querytime":15,"data":"ROSEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRib2xsAmlwwBfADAACAAEAAA4QAAcEYmlsbMAwwAwAAgABAAAOEAAHBGJ1bGzAMMAMAAIAAQAADhAABwRiZWxswDDADAACAAEAAA4QAAcEYmFsbMAw","answerfrom":"129.151.87.200"}}}}
ball.ip.se 2603:c025:0000:4300:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242830.41672,"querytime":15,"data":"ojeEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyTQAABUYAAADhAACTqAAAFRgA==","answerfrom":"2603:c025:0:4300::53"}}}}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {}
x.ns.se 213.108.25.4 {}
c.ns.se 192.36.135.107 {}
b.ns.se 192.36.133.107 {}
m.root-servers.net 202.12.27.33 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"JZeAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAF6wCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFpwCrAFAACAAEAAqMAAAQBbcAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAF5wCrAWwABAAEAAqMAAAS5n8aWwLsAAQABAAKjAAAEuZ/FlsAoAAEAAQACowAABNVsGQTAmwABAAEAAqMAAATCAAtwwIsAAQABAAKjAAAEwpJqFsB7AAEAAQACowAABILvBXLAqwABAAEAAqMAAATARzU1wGsAAQABAAKjAAAEwCSHa8A7AAEAAQACowAABMAkhWvASwABAAEAAqMAAATAJJBrwFsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC7ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAKAAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwJsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CLABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","querytime":5,"timestamp":1672242830.95097,"answerfrom":"2001:dc3::35"}}},"0Aqba6a8c9JlD2iZpYxSaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"c++AAAABAAAACgAOA25zMgFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFtAm5zwCbAJgACAAEAAqMAAAQBesA8wCYAAgABAAKjAAAEAWfAPMAmAAIAAQACowAABAFjwDzAJgACAAEAAqMAAAQBYcA8wCYAAgABAAKjAAAEAWbAPMAmAAIAAQACowAABAF5wDzAJgACAAEAAqMAAAQBYsA8wCYAAgABAAKjAAAEAWnAPMAmAAIAAQACowAABAF4wDzATQABAAEAAqMAAAS5n8aWwJ0AAQABAAKjAAAEuZ/FlsDNAAEAAQACowAABNVsGQTAOgABAAEAAqMAAATCAAtwwL0AAQABAAKjAAAEwpJqFsBdAAEAAQACowAABILvBXLAjQABAAEAAqMAAATARzU1wG0AAQABAAKjAAAEwCSHa8CtAAEAAQACowAABMAkhWvAfQABAAEAAqMAAATAJJBrwE0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCdABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAzQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwDoAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","timestamp":1672242836.36155,"answerfrom":"2001:dc3::35"}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"COKAAAABAAAACgAPCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAgAAIAAQACowAABwF4Am5zwCDAIAACAAEAAqMAAAQBecA2wCAAAgABAAKjAAAEAXrANsAgAAIAAQACowAABAFhwDbAIAACAAEAAqMAAAQBacA2wCAAAgABAAKjAAAEAWbANsAgAAIAAQACowAABAFjwDbAIAACAAEAAqMAAAQBYsA2wCAAAgABAAKjAAAEAW3ANsAgAAIAAQACowAABAFnwDbAVwABAAEAAqMAAAS5n8aWwEcAAQABAAKjAAAEuZ/FlsA0AAEAAQACowAABNVsGQTAtwABAAEAAqMAAATCAAtwwHcAAQABAAKjAAAEwpJqFsDHAAEAAQACowAABILvBXLAhwABAAEAAqMAAATARzU1wJcAAQABAAKjAAAEwCSHa8CnAAEAAQACowAABMAkhWvAZwABAAEAAqMAAATAJJBrwFcAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMBHABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDANAAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwLcAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8B3ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","querytime":4,"timestamp":1672242829.92944,"answerfrom":"2001:dc3::35"}}},"EzyDg78xlNs9fC3hZudcAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242836.2935,"data":"OVKAAAABAAAACgAOA25zMgFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwFtAm5zwCbAJgACAAEAAqMAAAQBYsA8wCYAAgABAAKjAAAEAWfAPMAmAAIAAQACowAABAFpwDzAJgACAAEAAqMAAAQBY8A8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAF5wDzAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAWbAPMAmAAIAAQACowAABAF6wDzAzQABAAEAAqMAAAS5n8aWwJ0AAQABAAKjAAAEuZ/FlsCtAAEAAQACowAABNVsGQTAOgABAAEAAqMAAATCAAtwwG0AAQABAAKjAAAEwpJqFsBdAAEAAQACowAABILvBXLAvQABAAEAAqMAAATARzU1wH0AAQABAAKjAAAEwCSHa8BNAAEAAQACowAABMAkhWvAjQABAAEAAqMAAATAJJBrwM0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCdABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDArQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwDoAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","querytime":4,"answerfrom":"2001:dc3::35"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":4,"data":"ngmAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF6Am5zwBTAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAW3AKsAUAAIAAQACowAABAF4wCrAKAABAAEAAqMAAAS5n8aWwJsAAQABAAKjAAAEuZ/FlsC7AAEAAQACowAABNVsGQTAqwABAAEAAqMAAATCAAtwwDsAAQABAAKjAAAEwpJqFsCLAAEAAQACowAABILvBXLAWwABAAEAAqMAAATARzU1wHsAAQABAAKjAAAEwCSHa8BrAAEAAQACowAABMAkhWvASwABAAEAAqMAAATAJJBrwCgAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCbABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAuwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwKsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8A7ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1672242830.879}}},"99cgm8JgHynBfKR9Bvd6Zg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"AEqAAAABAAAACgAPBGJhbGwCaXACc2UAABwAAcAUAAIAAQACowAABwF6Am5zwBTAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFpwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAW3AKsAUAAIAAQACowAABAF5wCrAKAABAAEAAqMAAAS5n8aWwLsAAQABAAKjAAAEuZ/FlsA7AAEAAQACowAABNVsGQTAqwABAAEAAqMAAATCAAtwwIsAAQABAAKjAAAEwpJqFsCbAAEAAQACowAABILvBXLAawABAAEAAqMAAATARzU1wHsAAQABAAKjAAAEwCSHa8BbAAEAAQACowAABMAkhWvASwABAAEAAqMAAATAJJBrwCgAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC7ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAOwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwKsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CLABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1672242830.29193,"answerfrom":"2001:dc3::35"}}},"WxqdrhDjXarg8o36HvxN8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242836.22468,"querytime":4,"data":"eCKAAAABAAAACgAOA25zMQFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFjAm5zwCbAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAW3APMAmAAIAAQACowAABAF4wDzAJgACAAEAAqMAAAQBYcA8wCYAAgABAAKjAAAEAWLAPMAmAAIAAQACowAABAFnwDzAJgACAAEAAqMAAAQBesA8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAFpwDzArQABAAEAAqMAAAS5n8aWwL0AAQABAAKjAAAEuZ/FlsBtAAEAAQACowAABNVsGQTAXQABAAEAAqMAAATCAAtwwM0AAQABAAKjAAAEwpJqFsCdAAEAAQACowAABILvBXLATQABAAEAAqMAAATARzU1wDoAAQABAAKjAAAEwCSHa8CNAAEAAQACowAABMAkhWvAfQABAAEAAqMAAATAJJBrwK0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC9ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAbQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwF0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","answerfrom":"2001:dc3::35"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1672242830.03046,"data":"f6qAAAABAAAACgAPAnNlAAAGAAHADAACAAEAAqMAAAcBZwJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBacAiwHMAAQABAAKjAAAEuZ/GlsAzAAEAAQACowAABLmfxZbAowABAAEAAqMAAATVbBkEwEMAAQABAAKjAAAEwgALcMCzAAEAAQACowAABMKSahbAIAABAAEAAqMAAASC7wVywGMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABMAkh2vAUwABAAEAAqMAAATAJIVrwJMAAQABAAKjAAAEwCSQa8BzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAMwAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwKMAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMBDABwAAQACowAAECABBngADgESAAAAAAAAAFPAswAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","querytime":4}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":4,"data":"kg+AAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwFiAm5zwBfAFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFtwC3AFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAWnALcAXAAIAAQACowAABAF5wC3AbgABAAEAAqMAAAS5n8aWwL4AAQABAAKjAAAEuZ/FlsCOAAEAAQACowAABNVsGQTAXgABAAEAAqMAAATCAAtwwK4AAQABAAKjAAAEwpJqFsCeAAEAAQACowAABILvBXLAPgABAAEAAqMAAATARzU1wH4AAQABAAKjAAAEwCSHa8ArAAEAAQACowAABMAkhWvATgABAAEAAqMAAATAJJBrwG4AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC+ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAjgAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwF4AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CuABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1672242829.95739}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xSWAAAABAAAACgAPAWECbnMCc2UAAAEAAcARAAIAAQACowAABAF6wA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAXjADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAAEAXnADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBbcAOwAwAAQABAAKjAAAEwCSQa8AlAAEAAQACowAABLmfxpbAkwABAAEAAqMAAAS5n8WWwEUAAQABAAKjAAAE1WwZBMCzAAEAAQACowAABMIAC3DAVQABAAEAAqMAAATCkmoWwKMAAQABAAKjAAAEgu8FcsBlAAEAAQACowAABMBHNTXANQABAAEAAqMAAATAJIdrwIMAAQABAAKjAAAEwCSFa8AMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAJQAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwJMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBFABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAswAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABT","querytime":4,"timestamp":1672242830.08494,"answerfrom":"2001:dc3::35"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"6CGAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFtAm5zwBTAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAF5wCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF6wCrAuwABAAEAAqMAAAS5n8aWwFsAAQABAAKjAAAEuZ/FlsA7AAEAAQACowAABNVsGQTAKAABAAEAAqMAAATCAAtwwKsAAQABAAKjAAAEwpJqFsBLAAEAAQACowAABILvBXLAiwABAAEAAqMAAATARzU1wGsAAQABAAKjAAAEwCSHa8CbAAEAAQACowAABMAkhWvAewABAAEAAqMAAATAJJBrwLsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMBbABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAOwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwCgAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CrABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","querytime":4,"timestamp":1672242830.66601}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"YAiAAAABAAAACgAPAWECbnMCc2UAABwAAcARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAAEAW3ADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBeMAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvANQABAAEAAqMAAAS5n8aWwKMAAQABAAKjAAAEuZ/FlsCzAAEAAQACowAABNVsGQTARQABAAEAAqMAAATCAAtwwJMAAQABAAKjAAAEwpJqFsAlAAEAAQACowAABILvBXLAVQABAAEAAqMAAATARzU1wGUAAQABAAKjAAAEwCSHa8B1AAEAAQACowAABMAkhWvANQAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwKMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMCzABwAAQACowAAECABBnwSTOAAAAAAAAAAAATARQAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABT","timestamp":1672242830.10933,"answerfrom":"2001:dc3::35"}}},"J9i2IYIMTMM1G8KqbGKoIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"8pWAAAABAAAACgAPAWgIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwCIAAgABAAKjAAAHAXkCbnPAIsAiAAIAAQACowAABAFnwDjAIgACAAEAAqMAAAQBY8A4wCIAAgABAAKjAAAEAXrAOMAiAAIAAQACowAABAFiwDjAIgACAAEAAqMAAAQBYcA4wCIAAgABAAKjAAAEAW3AOMAiAAIAAQACowAABAF4wDjAIgACAAEAAqMAAAQBacA4wCIAAgABAAKjAAAEAWbAOMBpAAEAAQACowAABLmfxpbANgABAAEAAqMAAAS5n8WWwKkAAQABAAKjAAAE1WwZBMCZAAEAAQACowAABMIAC3DAuQABAAEAAqMAAATCkmoWwEkAAQABAAKjAAAEgu8FcsDJAAEAAQACowAABMBHNTXAWQABAAEAAqMAAATAJIdrwHkAAQABAAKjAAAEwCSFa8CJAAEAAQACowAABMAkkGvAaQAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwDYAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMCpABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAmQAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLkAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":5,"timestamp":1672242829.76818}}},"II+AEeimv1Sb6HLsOfpKPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"LWyAAAABAAAACgAPBGJhbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFmAm5zwBTAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFjwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFtwCrAqwABAAEAAqMAAAS5n8aWwHsAAQABAAKjAAAEuZ/FlsCLAAEAAQACowAABNVsGQTAuwABAAEAAqMAAATCAAtwwDsAAQABAAKjAAAEwpJqFsCbAAEAAQACowAABILvBXLAKAABAAEAAqMAAATARzU1wFsAAQABAAKjAAAEwCSHa8BrAAEAAQACowAABMAkhWvASwABAAEAAqMAAATAJJBrwKsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMB7ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAiwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwLsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8A7ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1672242830.21916,"answerfrom":"2001:dc3::35"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"DWuAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwFtAm5zwBTAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFjwCrAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF4wCrAOwABAAEAAqMAAAS5n8aWwEsAAQABAAKjAAAEuZ/FlsC7AAEAAQACowAABNVsGQTAKAABAAEAAqMAAATCAAtwwKsAAQABAAKjAAAEwpJqFsB7AAEAAQACowAABILvBXLAiwABAAEAAqMAAATARzU1wFsAAQABAAKjAAAEwCSHa8CbAAEAAQACowAABMAkhWvAawABAAEAAqMAAATAJJBrwDsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMBLABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAuwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwCgAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CrABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","querytime":4,"timestamp":1672242830.7388}}},"9k7CCrk/GqoQSF+Yf07aRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"+weAAAABAAAACgAPBGJlbGwCaXACc2UAABwAAcAUAAIAAQACowAABwFjAm5zwBTAFAACAAEAAqMAAAQBbcAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF6wCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAXjAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFpwCrAWwABAAEAAqMAAAS5n8aWwEsAAQABAAKjAAAEuZ/FlsB7AAEAAQACowAABNVsGQTAOwABAAEAAqMAAATCAAtwwLsAAQABAAKjAAAEwpJqFsCrAAEAAQACowAABILvBXLAmwABAAEAAqMAAATARzU1wCgAAQABAAKjAAAEwCSHa8BrAAEAAQACowAABMAkhWvAiwABAAEAAqMAAATAJJBrwFsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMBLABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAewAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwDsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8C7ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","querytime":5,"timestamp":1672242830.50703}}},"Skhzo9vU0Yw7oui/v/MYAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"5nGAAAABAAAACgAPBGJlbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF5Am5zwBTAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFtwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF6wCrAuwABAAEAAqMAAAS5n8aWwCgAAQABAAKjAAAEuZ/FlsCbAAEAAQACowAABNVsGQTAWwABAAEAAqMAAATCAAtwwKsAAQABAAKjAAAEwpJqFsA7AAEAAQACowAABILvBXLAiwABAAEAAqMAAATARzU1wEsAAQABAAKjAAAEwCSHa8BrAAEAAQACowAABMAkhWvAewABAAEAAqMAAATAJJBrwLsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMAoABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAmwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwFsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CrABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1672242830.43434,"answerfrom":"2001:dc3::35"}}},"aimMr9fkioY6AMQZ2kcVJA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242836.15647,"querytime":4,"data":"n7CAAAABAAAACgAOA25zMQFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwF6Am5zwCbAJgACAAEAAqMAAAQBYcA8wCYAAgABAAKjAAAEAXjAPMAmAAIAAQACowAABAFiwDzAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAWfAPMAmAAIAAQACowAABAFjwDzAJgACAAEAAqMAAAQBacA8wCYAAgABAAKjAAAEAW3APMAmAAIAAQACowAABAF5wDzAOgABAAEAAqMAAAS5n8aWwM0AAQABAAKjAAAEuZ/FlsBdAAEAAQACowAABNVsGQTAvQABAAEAAqMAAATCAAtwwK0AAQABAAKjAAAEwpJqFsCNAAEAAQACowAABILvBXLAfQABAAEAAqMAAATARzU1wJ0AAQABAAKjAAAEwCSHa8BtAAEAAQACowAABMAkhWvATQABAAEAAqMAAATAJJBrwDoAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMDNABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAXQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwL0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","answerfrom":"2001:dc3::35"}}}}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
