c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
d.gtld-servers.net 192.31.80.30 {}
ns1.zurich.surf.net 2001:0620:0000:0009:0000:0000:0000:1103 {}
ns1.zurich.surf.net 195.176.255.9 {"6/Vn/JZ0xplWuQB5aRfyrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.176.255.9","timestamp":1672242860.02018,"data":"XOCEAAABAAEAAAAAA25zMQdzdXJmbmV0Am5sAAAcAAHADAAcAAEAAAEsABAgAQYQAAGACgGSAIcBBgEB","querytime":12}}},"Ni2lRc7UfM3edcntj6/Ohg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.176.255.9","timestamp":1672242859.96412,"querytime":12,"data":"kkeEAAABAAEAAAAAA25zMQdzdXJmbmV0Am5sAAABAAHADAABAAEAAAEsAATAV2pl"}}}}
g.gtld-servers.net 192.42.93.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {"mf+5yWYID78EphSeYadSMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","timestamp":1672242859.81993,"data":"H9SAAAABAAAABAACCnJvb3RjYW5hcnkDbmV0AAACAAHADAACAAEAAqMAABADbnMxB3N1cmZuZXQCbmwAwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAASA25zMQZ6dXJpY2gEc3VyZsAXwGwAAQABAAKjAAAEw7D/CcBsABwAAQACowAAECABBiAAAAAJAAAAAAAAEQM=","querytime":10}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YCKEAAABAA0AAAAMA25ldAAAAgABwAwAAgABAAKjAAARAWkMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFtwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFiwCPADAACAAEAAqMAAAQBYcAjwAwAAgABAAKjAAAEAWbAI8AMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFowCPAIQABAAEAAqMAAATAK6wewCEAHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMMA+AAEAAQACowAABMAMXh7APgAcAAEAAqMAABAgAQUCHKEAAAAAAAAAAAAwwE4AAQABAAKjAAAEwCpdHsBOABwAAQACowAAECABBQPuowAAAAAAAAAAADDAXgABAAEAAqMAAATAN1MewF4AHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMBuAAEAAQACowAABMAwTx7AbgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwBpcHsB+ABwAAQACowAAECABBQOD6wAAAAAAAAAAADA=","querytime":12,"answerfrom":"192.5.6.30","timestamp":1672242859.76824}}}}
